AA,Americinns
AB,Abba Hoteles
AC,Atel Hotels Network
AH,Aston Hotels and Resorts
AI,Armani Hotels
AK,Autograph Collection
AL,aloft Hotels
AM,Aramark
AN,A N A Hotels
AO,Atlantis
AP,Andre Balazs Hotels
AQ,Atahotels
AR,AC Hotels
AT,The Address Hotels
AV,Allegiance Hospitality Service
AZ,The Ascott Limited
BA,Boscolo Hotels
BC,Preferred Hotel Group
BG,Bulgari Hotels And Resorts
BH,Hawthorn Suites by Wyndham
BK,Interstate Htls/Rsrts
BN,Barcelo Hotels
BP,Shilo Inns
BR,Renaissance Hotels
BT,Boutique Hotels Desires
BU,Baymont Inns And Suites
BV,AmericasBestValue
BW,Best Western Intl
BX,Columbus Reservation Service
BY,Banyan Tree Hotels and Resorts
CA,Confortel Hoteles
CB,Classic British Hotels
CC,Clarion Hotels
CD,Concorde Hotels
CE,Chateaux et hotels collection
CI,Comfort Inn
CJ,Caesar Park Hotels
CK,Black Pepper Hotels
CM,Hotel Camino Real
CN,Conrad Hotels and Resorts
CP,Crowne Plaza Hotels
CQ,Club Quarters
CU,Charming Hotels and Resorts
CV,Como Hotels and Resorts
CX,Country Inns By Carlson
CY,Courtyard By Marriott
CZ,Comfort Suites
DC,Dorchester Collection
DD,Living Hotels
DE,Delta Hotels
DI,Days Inn
DN,Destination Hotels
DO,DorintResorts
DS,Design Hotels
DT,Doubletree Hotels
DV,De Vere Hotels
DW,Walt Disney Hotels
DX,Dolce Hotels and Resorts
EA,Extended Stay America
EB,Edition
EE,ExecuStay
EI,Executive Hotels And Resorts
EL,Element Hotels
EO,Econo Lodge
EP*,SABRE_EP*
EQ,Eaton Hotels
ER,Eden Hotel Group
ES,Embassy Suites
ET,Marriott Conference Center
EU,Exclusive Hotels
EZ,Cambria Suites
FA,Fairmont Hotels
FB,Fontainebleau Rst
FC,Rocco Forte Hotels
FG,FastBooking
FH,Fiesta Americana
FN,Fairfield Inn
FS,Four Seasons Hotels
GA,GLOBAL ALLIANCE
GB,Macdonald Hotels Group
GE,Gaylord Entertainment
GF,Global Hospitality Services
GH,Grand Heritage
GI,Hilton Garden Inn
GM,Meritus Hotels
GO,Guesthouse International
GP,HUSA Hoteles
GQ,Genre Hotels
GR,Six Senses Resorts and Spas
GT,Golden Tulip Hotels
GW,Great Hotels Of The World
GX,Global Conextions
GZ,Genares Resrv Svc
HA,Hotusa
HD,Hotelred
HE,Historic Hotels
HG,Homewood Suites By Hilton
HH,Hilton Hotels
HI,Holiday Inn
HJ,Howard Johnson
HL,Hilton International
HM,Missoni
HO,HotelRez
HR,Harrahs Casinos
HT,Home2Suites
HU,Hyatt Vacations
HX,Hampton Inn
HY,Hyatt Hotels And Resorts
IA,Corinthia Hotels and Resorts
IC,Intercontinental Hotels
IH,Classic International Hotels
IM,Independent Htls
IN,Hotel Indigo
IP,Innpoints
IQ,MyFidelio
IR,InnPoints Reserv
IS,Ian Schrager
IV,Innvite
IW,Hotels and Preference
JD,The Doyle Collection
JG,JG Black Book of Travel
JH,Jolly Hotels
JI,Jurys Inns
JJ,Jin Jiang Hotels
JT,Jumeirah
JV,Joie De Vivre Hospitality
KC,Kimpton Hotels
KG,Knights Inn
KH,K Hotels
KI,Kempinski Hotels
KL,Clubhouse Inns
KO,Ksl Resorts
KY,Keytel
LB,Lebua Hotels and Resorts
LC,Luxury Collection
LD,Leonardo Hotels
LE,Luxe Worldwide Hotels
LG,Lindner Hotels and Resorts
LJ,The Lalit
LM,Vantis Hotel Group
LO,Langham Hotels International
LP,Lexington Collection
LQ,La Quinta Inns Inc
LW,Leading Hotels Of The World
LX,Small Luxury Hotels of the World
LZ,Loews Hotels
MC,Marriott Hotels
MD,Le Meridien
ME,Sol Melia Hotels
MG,Magnolia Hotels
MH,Marco Polo Hotels
MI,Malmaison Htl Grp
MK,Moevenpick Hotels And Resorts
MM,Maritim Hotels
MN,Montage Hotels and Resorts
MO,Mandarin Oriental Hotels
MP,Mantra Group
MR,Morgans Hotel Group
MS,Magnuson Hotels
MT,Microtel Inns and Suites
MU,Millennium/Copthorne Hotels
MV,MGM Resorts International
MZ,Mainstay Suites
NC,Noble House Hotels and Resorts
NK,Nikko Hotels International
NN,Louvre Hotels
NO,New Otani Hotels
NS,N H Hotels
NU,Northwood Hospitality
NY,Denihan Hospitality Group
NZ,Ascend Collection
OB,Oberoi Hotels
OC,Okura Hotels And Resorts
OE,"Orient-Express Hotels, Ltd"
OI,Amadeus Linkhotel
OM,Omni Hotels
ON,Reconline
OO,One and Only
OR,Outrigger Hotels
OT,Outdoor Traveler Destinations
OZ,Super 8
PD,Park Inn
PF,Pan Pacific Hotels
PH,Preferred Hotels And Resorts
PJ,Prince Resorts
PK,Park Plaza Hotels And Resorts
PL,Park Royal Hotels
PM,Barcelo Hotels UK
PN,Peninsula  Hotels
PR,Protea Hotels
PS,Sandman Hotels
PU,Pullman Hotels and Resorts
PX,Dream and Night Hotels
PY,Peabody Hotels
QG,Quest
QH,Qhotels
QI,Quality Inns And Suites
QO,Swiss Quality
QR,Quality Reservations
RA,Ramada Worldwide
RC,Residence Inn
RD,Radisson Hotels And Resorts
RE,Regent International Hotels
RF,Red Roof Inns
RG,Rydges Hotel Group
RI,Rodeway Inn
RL,Red Lion Hotels
RM,Hetras
RO,Rotana Hotels and Resorts
RR,Rihga Royal Hotels
RS,Rock Resorts
RT,Accor Hotels
RU,Hard Rock Hotels
RW,Rosewood Hotels
RX,Ringhotels
RZ,Ritz Carlton Hotels
SB,Sofitel
SC,Sceptre Hospitality Resources
SE,Sercotel Hotels
SF,Sutton Place
SG,Shangri-La Hotels
SH,Scandic Hotels
SI,Sheraton Hotels
SJ,Jameson Inns
SL,Swissotel
SM,Innlink
SO,Sonesta Collection
SP,Special Properties
SR,Steigenberger Hotel Group
SS,Studio 6
SU,Southern Sun Hotels
SV,Sarova Hotels
SX,Supranational Hotels
SY,Starhotels
SZ,Sleep Inn
TA,Reservhotel International
TF,Thon Hotels
TG,Travelodge Uk And Europe
TH,Trident Hotels
TI,Thistle Hotels
TJ,Taj Hotels
TL,Travelodge
TO,Towneplace Suites
TP,Top International
TS,Magellan Group
TW,Trump Hotel Collection
TY,TRADYSO GLOBAL DISTRIBUTION FOR HOTELS
UA,Premier Connect
UB,Suburban Hotels
UE,Universal Hotels Orlando
UI,Utell
UN,CARINO Htls Resorts Worldwide
UV,Univisit
UZ,Utell Connect
VC,Marriott Vacation Club
VE,Vantis Hotels
VI,Vienna International
VY,Maybourne Hotel Group
WA,Waldorf Astoria Hotels and Resorts
WB,Relais And Chateaux
WD,Chase Suite Hotels
WG,Wingate by Wyndham
WH,W Hotels
WI,Westin Hotels And Resorts
WK,Warwick Hotels
WM,Westmark Hotels
WR,Sterling Hotels And Resorts
WT,Tryp Hotels
WV,TravelCLICK
WW,Worldhotels
WX,Coast Hotels/Resorts
WY,Wyndham Hotels and Resorts
XL,Summit Hotels And Resorts
XN,XN Global Res
XO,Luxury Resorts
XR,The St. Regis
XV,Springhill Suites
XW,Webres
XZ,Hotelzon
YH,Booking Services by Trust
YO,Candlewood Suites
YP,AltiusPar Solutions
YR,Raffles Int Hotels And Resorts
YX,SynXis
YZ,Staybridge Suites
ZX,MI Independent Property